1.298949538716384910e-01,8.670716300811567856e-02
6.499702053661104983e-02,-3.056896912578452863e-01
-1.022818383429690420e-01,-4.454612852146644930e-01
1.692437032945923459e-01,-6.953511254966660005e-01
1.866172744432542108e-01,1.907599389589081096e-01
3.894785558762872135e-01,4.749571005326184980e-04
4.019715369715536890e-01,-1.759962994778088985e-01
4.815252601508972496e-01,-2.051860973771658381e-01
-8.718588663062523669e-02,-5.493325012422591025e-02
-3.955886272015277094e-01,1.432802022231234873e-01
-3.524153044369502386e-01,-4.560384684288691370e-01
7.023721549179198775e-02,7.002638906424299425e-02
-6.474392069942561112e-02,1.584351786153863628e-01
2.403341903101372523e-01,-3.058313218967879665e-01
-3.673714544850924524e-01,1.171924071174676972e-02
-2.871029724607505607e-01,5.590293169771815007e-01
-2.671840346854247317e-01,1.689363494622722617e-01
-3.623810709987373424e-01,8.305301156379249483e-02
-1.130285174168237650e-01,4.302638276659448424e-02
-1.098502635709620867e-01,-4.450037357377962799e-01
-3.030620106623285182e-01,-1.250126108826956628e-01
-4.316146015272184777e-02,-8.309211960807337538e-02
-4.184321146834823341e-02,-1.212944278231239403e-01
4.045422444970245279e-01,3.456228788895151505e-01
1.560905845328112995e-01,-4.191501945617685521e-01
-3.554730970352651398e-01,-5.330234867468849336e-01
-1.636661281878503960e-01,4.339856314951472394e-01
-4.648324525877108870e-01,-1.536665400457142561e-01
1.288591767362885776e-01,-3.817277941666286645e-01
-8.630514334332065052e-02,1.025623907732069739e-01
1.641855576452473653e-01,3.957107694966578021e-02
8.809682277269506590e-02,1.347864601450347588e-01
-7.396054072021206460e-01,-2.681945300952754407e-01
6.878451840455784838e-01,-2.234881068440667251e-01
3.087722885551032470e-01,-1.536527433871893167e-01
-8.168422559304308606e-02,-2.831519905794818159e-01
-4.035240901306823558e-01,-2.287015226993406591e-02
1.738739561252879429e-01,-1.768044448644843503e-01
-2.054036655413255530e-01,2.002205527072383473e-01
-1.007968698897331317e-01,3.550218934275303773e-02
-3.684503079492317257e-01,7.010198913772127671e-01
1.920958709594789982e-01,-3.291250389273427390e-01
3.497330961172717689e-01,3.251586864386110665e-01
-3.411013716004829277e-01,3.884740233081150351e-01
-6.675236434409023145e-01,1.802364958635800096e-01
-2.217997154404546534e-01,-7.899047577618970584e-01
-2.102917475300046246e-01,-4.987229346778202510e-01
3.109881706302365378e-01,1.826502314621175904e-01
5.012297664492092186e-02,-8.935412707527165543e-02
1.054127347470701914e-01,-1.592404489435692849e-01
-8.231321142205093588e-01,3.394413821159210087e-01
-3.052801577909680653e-01,2.576630699467148400e-01
-1.477647002004233712e-01,-7.276895423790663564e-02
2.541278914652420062e-01,-9.470144354921013197e-02
-5.696881513231776273e-01,-2.246891575137373864e-01
-2.170525825052689317e-01,2.949182235679120301e-01
7.658648737625511904e-02,5.117183303217402723e-02
1.939636368849186887e-01,-1.209931368491175968e-02
2.924966907803057126e-01,2.466467874024882989e-02
-6.340090939747941579e-02,-3.181765371935521558e-02
-3.193454546878926048e-01,9.355263813882333523e-02
2.268061537902283931e-01,3.942364759017953912e-01
7.049921460089539349e-02,4.487923612618254232e-01
-2.883861027046378256e-01,-1.495164096689966804e-01
